"Len","P31","P50","P356","P1476","P1433","P577"
"Anaerobic codigester feeding pattern drives long-chain fatty acid bioconversion kinetics and syntrophic community structure","Q13442814","Q88314953","10.2175/193864717821495726","Anaerobic codigester feeding pattern drives long-chain fatty acid bioconversion kinetics and syntrophic community structure","Proceedings of the Water Environment Federation","2017-09-05"
"Anaerobic codigester feeding strategy selects for microbial communities with higher FOG degradation kinetics","Q13442814","Q88314953","10.2175/193864717822152248","Anaerobic codigester feeding strategy selects for microbial communities with higher FOG degradation kinetics","Proceedings of the Water Environment Federation","2017-11-28"
"Biodegradation kinetics of 17α-ethinylestradiol in activated sludge treatment processes","Q13442814","Q88314953","10.1089/ees.2014.0467","Biodegradation kinetics of 17α-ethinylestradiol in activated sludge treatment processes","Environmental Engineering Science","2015-05-14"
"DNA-SIP based genome-centric metagenomics identifies key long-chain fatty acid-degrading populations in anaerobic digesters with different feeding frequencies","Q13442814","Q88314953","10.1038/ismej.2017.143","DNA-SIP based genome-centric metagenomics identifies key long-chain fatty acid-degrading populations in anaerobic digesters with different feeding frequencies","The ISME Journal","2017-09-12"
"Elucidating syntrophic butyrate-degrading populations in anaerobic digesters using stable isotope-informed genome-resolved metagenomics","Q13442814","Q88314953","10.1101/563387","Elucidating syntrophic butyrate-degrading populations in anaerobic digesters using stable isotope-informed genome-resolved metagenomics","Cold Spring Harbor Laboratory","2019-03-01"
"Enabling high-accuracy long-read amplicon sequences using unique molecular identifiers with Nanopore or PacBio sequencing","Q13442814","Q88314953","10.1101/645903","Enabling high-accuracy long-read amplicon sequences using unique molecular identifiers with Nanopore or PacBio sequencing","Cold Spring Harbor Laboratory","2019-05-24"
"Feasibility of OFMSW co-digestion with sewage sludge for increasing biogas production at wastewater treatment plants","Q13442814","Q88314953","10.1007/s41207-017-0031-z","Feasibility of OFMSW co-digestion with sewage sludge for increasing biogas production at wastewater treatment plants","Euro-Mediterranean Journal for Environmental Integration","2017-08-21"
"Genome-resolved metagenomics links microbial dynamics to failure and recovery of a bioreactor removing nitrate and selenate from mine-influenced water","Q13442814","Q88314953","10.1016/j.bej.2019.107297","Genome-resolved metagenomics links microbial dynamics to failure and recovery of a bioreactor removing nitrate and selenate from mine-influenced water","Biochemical Engineering Journal","2019-07-18"
"High-accuracy long-read amplicon sequences using unique molecular identifiers with Nanopore or PacBio sequencing","Q13442814","Q88314953","10.1038/s41592-020-01041-y","High-accuracy long-read amplicon sequences using unique molecular identifiers with Nanopore or PacBio sequencing","Nature Methods","2021-01-11"
"Importance of sulfide interaction with iron as regulator of the microbial community in biogas reactors and its effect on methanogenesis, volatile fatty acids turnover, and …","Q13442814","Q88314953","10.1016/j.jbiosc.2016.12.003","Importance of sulfide interaction with iron as regulator of the microbial community in biogas reactors and its effect on methanogenesis, volatile fatty acids turnover, and …","Journal of Bioscience and Bioengineering","2017-01-05"
"Importance of syntrophic long-chain fatty acid-degrading bacteria during anaerobic co-digestion of fats, oils, and grease with municipal wastewater sludge","Q13442814","Q88314953","10.2175/193864715823546404","Importance of syntrophic long-chain fatty acid-degrading bacteria during anaerobic co-digestion of fats, oils, and grease with municipal wastewater sludge","Proceedings of the Water Environment Federation","2018-06-21"
"Influence of Kinetic and Metabolic Selection on 17alpha-ethinylestradiol Biodegradation in Activated Sludge Wastewater Treatment Systems","Q13442814","Q88314953","10.1021/[national-id]","Influence of Kinetic and Metabolic Selection on 17alpha-ethinylestradiol Biodegradation in Activated Sludge Wastewater Treatment Systems","Environmental Science & Technology","2014-05-08"
"Long-chain fatty acid feeding frequency in anaerobic codigestion impacts syntrophic community structure and biokinetics","Q13442814","Q88314953","10.1016/j.watres.2017.03.060","Long-chain fatty acid feeding frequency in anaerobic codigestion impacts syntrophic community structure and biokinetics","Water Research","2017-03-31"
"Microbial community adaptation influences long-chain fatty acid conversion during anaerobic codigestion of fats, oils, and grease with municipal sludge","Q13442814","Q88314953","10.1016/j.watres.2016.07.043","Microbial community adaptation influences long-chain fatty acid conversion during anaerobic codigestion of fats, oils, and grease with municipal sludge","Water Research","2016-07-21"
"Monitoring the dynamics of syntrophic β-oxidizing bacteria during anaerobic degradation of oleic acid by quantitative PCR","Q13442814","Q88314953","10.1093/femsec/fiv028","Monitoring the dynamics of syntrophic β-oxidizing bacteria during anaerobic degradation of oleic acid by quantitative PCR","FEMS Microbiology Ecology","2015-03-21"
"New insights from the biogas microbiome by comprehensive genome-resolved metagenomics of nearly 1600 species originating from multiple anaerobic digesters","Q13442814","Q88314953","10.21203/rs.2.18473/v2","New insights from the biogas microbiome by comprehensive genome-resolved metagenomics of nearly 1600 species originating from multiple anaerobic digesters","Research Square","2020-01-30"
"New insights from the biogas microbiome by comprehensive genome-resolved metagenomics of nearly 1600 species originating from multiple anaerobic digesters","Q13442814","Q88314953","10.21203/rs.2.18473/v1","New insights from the biogas microbiome by comprehensive genome-resolved metagenomics of nearly 1600 species originating from multiple anaerobic digesters","Research Square","2019-12-09"
"Reducing cost and environmental impact of wastewater treatment with denitrifying methanotrophs, anammox, and mainstream anaerobic treatment","Q13442814","Q88314953","10.1021/acs.est.9b04764.s001","Reducing cost and environmental impact of wastewater treatment with denitrifying methanotrophs, anammox, and mainstream anaerobic treatment","American Chemical Society (ACS)","2020-04-07"
