"Len","P31","P50","P356","P1476","P577"
"Anaerobic codigester feeding pattern drives long-chain fatty acid bioconversion kinetics and syntrophic community structure","Q13442814","Q88314953","10.2175/193864717821495726","Anaerobic codigester feeding pattern drives long-chain fatty acid bioconversion kinetics and syntrophic community structure","2017-09-05T12:56:31Z"
"Anaerobic codigester feeding strategy selects for microbial communities with higher FOG degradation kinetics","Q13442814","Q88314953","10.2175/193864717822152248","Anaerobic codigester feeding strategy selects for microbial communities with higher FOG degradation kinetics","2017-11-28T04:40:05Z"
"Biodegradation kinetics of 17α-ethinylestradiol in activated sludge treatment processes","Q13442814","Q88314953","10.1089/ees.2014.0467","Biodegradation kinetics of 17α-ethinylestradiol in activated sludge treatment processes","2015-05-14T19:49:05Z"
"DNA-SIP based genome-centric metagenomics identifies key long-chain fatty acid-degrading populations in anaerobic digesters with different feeding frequencies","Q13442814","Q88314953","10.1038/ismej.2017.143","DNA-SIP based genome-centric metagenomics identifies key long-chain fatty acid-degrading populations in anaerobic digesters with different feeding frequencies","2017-09-12T14:00:49Z"
"Elucidating syntrophic butyrate-degrading populations in anaerobic digesters using stable isotope-informed genome-resolved metagenomics","Q13442814","Q88314953","10.1101/563387","Elucidating syntrophic butyrate-degrading populations in anaerobic digesters using stable isotope-informed genome-resolved metagenomics","2019-03-01T11:05:11Z"
"Enabling high-accuracy long-read amplicon sequences using unique molecular identifiers with Nanopore or PacBio sequencing","Q13442814","Q88314953","10.1101/645903","Enabling high-accuracy long-read amplicon sequences using unique molecular identifiers with Nanopore or PacBio sequencing","2019-05-24T18:15:12Z"
"Feasibility of OFMSW co-digestion with sewage sludge for increasing biogas production at wastewater treatment plants","Q13442814","Q88314953","10.1007/s41207-017-0031-z","Feasibility of OFMSW co-digestion with sewage sludge for increasing biogas production at wastewater treatment plants","2017-08-21T10:33:17Z"
"Genome-resolved metagenomics links microbial dynamics to failure and recovery of a bioreactor removing nitrate and selenate from mine-influenced water","Q13442814","Q88314953","10.1016/j.bej.2019.107297","Genome-resolved metagenomics links microbial dynamics to failure and recovery of a bioreactor removing nitrate and selenate from mine-influenced water","2019-07-18T15:37:58Z"
"High-accuracy long-read amplicon sequences using unique molecular identifiers with Nanopore or PacBio sequencing","Q13442814","Q88314953","10.1038/s41592-020-01041-y","High-accuracy long-read amplicon sequences using unique molecular identifiers with Nanopore or PacBio sequencing","2021-01-11T17:40:31Z"
"Importance of sulfide interaction with iron as regulator of the microbial community in biogas reactors and its effect on methanogenesis, volatile fatty acids turnover, and …","Q13442814","Q88314953","10.1016/j.jbiosc.2016.12.003","Importance of sulfide interaction with iron as regulator of the microbial community in biogas reactors and its effect on methanogenesis, volatile fatty acids turnover, and …","2017-01-05T06:31:53Z"
"Importance of syntrophic long-chain fatty acid-degrading bacteria during anaerobic co-digestion of fats, oils, and grease with municipal wastewater sludge","Q13442814","Q88314953","10.2175/193864715823546404","Importance of syntrophic long-chain fatty acid-degrading bacteria during anaerobic co-digestion of fats, oils, and grease with municipal wastewater sludge","2018-06-21T04:45:11Z"
"Influence of Kinetic and Metabolic Selection on 17alpha-ethinylestradiol Biodegradation in Activated Sludge Wastewater Treatment Systems","Q13442814","Q88314953","10.1021/[national-id]","Influence of Kinetic and Metabolic Selection on 17alpha-ethinylestradiol Biodegradation in Activated Sludge Wastewater Treatment Systems","2014-05-08T17:53:12Z"
"Long-chain fatty acid feeding frequency in anaerobic codigestion impacts syntrophic community structure and biokinetics","Q13442814","Q88314953","10.1016/j.watres.2017.03.060","Long-chain fatty acid feeding frequency in anaerobic codigestion impacts syntrophic community structure and biokinetics","2017-03-31T15:15:15Z"
"Microbial community adaptation influences long-chain fatty acid conversion during anaerobic codigestion of fats, oils, and grease with municipal sludge","Q13442814","Q88314953","10.1016/j.watres.2016.07.043","Microbial community adaptation influences long-chain fatty acid conversion during anaerobic codigestion of fats, oils, and grease with municipal sludge","2016-07-21T14:20:18Z"
"Monitoring the dynamics of syntrophic β-oxidizing bacteria during anaerobic degradation of oleic acid by quantitative PCR","Q13442814","Q88314953","10.1093/femsec/fiv028","Monitoring the dynamics of syntrophic β-oxidizing bacteria during anaerobic degradation of oleic acid by quantitative PCR","2015-03-21T02:47:13Z"
"New insights from the biogas microbiome by comprehensive genome-resolved metagenomics of nearly 1600 species originating from multiple anaerobic digesters","Q13442814","Q88314953","10.21203/rs.2.18473/v2","New insights from the biogas microbiome by comprehensive genome-resolved metagenomics of nearly 1600 species originating from multiple anaerobic digesters","2020-01-30T15:22:32Z"
"New insights from the biogas microbiome by comprehensive genome-resolved metagenomics of nearly 1600 species originating from multiple anaerobic digesters","Q13442814","Q88314953","10.21203/rs.2.18473/v1","New insights from the biogas microbiome by comprehensive genome-resolved metagenomics of nearly 1600 species originating from multiple anaerobic digesters","2019-12-09T22:51:13Z"
"Reducing cost and environmental impact of wastewater treatment with denitrifying methanotrophs, anammox, and mainstream anaerobic treatment","Q13442814","Q88314953","10.1021/acs.est.9b04764.s001","Reducing cost and environmental impact of wastewater treatment with denitrifying methanotrophs, anammox, and mainstream anaerobic treatment","2020-04-07T23:52:38Z"
